
DF01.cpp.elf:     file format elf32-avr

SYMBOL TABLE:
00800100 l    d  .data	00000000 .data
00000000 l    d  .text	00000000 .text
008003a8 l    d  .bss	00000000 .bss
00000000 l    d  .debug_aranges	00000000 .debug_aranges
00000000 l    d  .debug_pubnames	00000000 .debug_pubnames
00000000 l    d  .debug_info	00000000 .debug_info
00000000 l    d  .debug_abbrev	00000000 .debug_abbrev
00000000 l    d  .debug_line	00000000 .debug_line
00000000 l    d  .debug_frame	00000000 .debug_frame
00000000 l    d  .debug_str	00000000 .debug_str
00000000 l    d  .debug_loc	00000000 .debug_loc
00000000 l    d  .debug_ranges	00000000 .debug_ranges
00000000 l    df *ABS*	00000000 DF01.cpp
0000003f l       *ABS*	00000000 __SREG__
0000003e l       *ABS*	00000000 __SP_H__
0000003d l       *ABS*	00000000 __SP_L__
00000034 l       *ABS*	00000000 __CCP__
00000000 l       *ABS*	00000000 __tmp_reg__
00000001 l       *ABS*	00000000 __zero_reg__
00000d76 l     F .text	00000016 _GLOBAL__I_gb
0000025c l     O .text	00000009 _ZZ9showAboutvE3__c
00000248 l     O .text	00000014 _ZZ9showAboutvE3__c_0
00000246 l     O .text	00000002 _ZZ9showAboutvE3__c_1
00000233 l     O .text	00000013 _ZZ9showAboutvE3__c_2
0000021e l     O .text	00000015 _ZZ9showAboutvE3__c_3
0000021c l     O .text	00000002 _ZZ9showAboutvE3__c_4
00000209 l     O .text	00000013 _ZZ9showAboutvE3__c_5
000001f4 l     O .text	00000015 _ZZ9showAboutvE3__c_6
000001f0 l     O .text	00000004 _ZZ9showAboutvE3__c_7
000000ae l     O .text	00000002 _ZZ11numKeyboardihE3__c
000000a3 l     O .text	0000000b _ZZ11numKeyboardihE3__c_0
00000098 l     O .text	0000000b _ZZ11numKeyboardihE3__c_1
0000008c l     O .text	0000000c _ZZ11numKeyboardihE3__c_2
00000084 l     O .text	00000008 _ZZ11numKeyboardihE3__c_3
000001dc l     O .text	00000014 _ZZ8showDicehE3__c
000001cf l     O .text	0000000d _ZZ8showDicehE3__c_0
000001bf l     O .text	00000010 _ZZ8showDicehE3__c_1
000001bd l     O .text	00000002 _ZZ8showDicehE3__c_2
000001ba l     O .text	00000003 _ZZ8showDicehE3__c_3
000001b7 l     O .text	00000003 _ZZ8showDicehE3__c_4
000001b4 l     O .text	00000003 _ZZ8showDicehE3__c_5
000001ab l     O .text	00000009 _ZZ8showDicehE3__c_6
000001a2 l     O .text	00000009 _ZZ8showDicehE3__c_7
00000196 l     O .text	0000000c _ZZ8showDicehE3__c_8
00000267 l     O .text	00000002 _ZZ9printBookvE3__c
00000265 l     O .text	00000002 _ZZ9printBookvE3__c_0
00800260 l     O .data	00000140 _ZL5dummy
0080025a l     O .data	00000003 _ZL5nchrY
0080025d l     O .data	00000003 _ZL5nchrX
